
configuring gazebo7 plugin paths
previous GAZEBO_PLUGIN_PATH=
script directory /dd/drl/build/x86_64/bin
plugin path /dd/drl/build/x86_64/bin/../lib
new GAZEBO_PLUGIN_PATH=/dd/drl/build/x86_64/bin/../lib:

starting gazebo7 simulator
[1;32m[Msg] [0m[1;32mWaiting for master.[0m[1;32m
[0m[1;32m[0m[1;32m[Msg] [0m[1;32mConnected to gazebo master @ [0m[1;32mhttp://127.0.0.1:11345[0m[1;32m
[0m[1;32m[0m[1;32m[Msg] [0m[1;32mPublicized address: [0m[1;32m192.168.1.110[0m[1;32m
[0m[1;32m[0mArmPlugin::ArmPlugin()
ArmPlugin::Load('arm')
PropPlugin::Load('tube')
[1;32m[Msg] [0m[1;32mWaiting for master.[0m[1;32m
[0m[1;32m[0m[1;32m[Msg] [0m[1;32mConnected to gazebo master @ [0m[1;32mhttp://127.0.0.1:11345[0m[1;32m
[0m[1;32m[0m[1;32m[Msg] [0m[1;32mPublicized address: [0m[1;32m192.168.1.110[0m[1;32m
[0m[1;32m[0m[deepRL]  use_cuda:       True
[deepRL]  use_lstm:       1
[deepRL]  lstm_size:      16
[deepRL]  input_width:    64
[deepRL]  input_height:   64
[deepRL]  input_channels: 3
[deepRL]  num_actions:    6
[deepRL]  optimizer:      RMSprop
[deepRL]  learning rate:  0.05
[deepRL]  replay_memory:  10000
[deepRL]  batch_size:     8
[deepRL]  gamma:          0.9
[deepRL]  epsilon_start:  0.9
[deepRL]  epsilon_end:    0.05
[deepRL]  epsilon_decay:  200.0
[deepRL]  allow_random:   1
[deepRL]  debug_mode:     0
[deepRL]  creating DQN model instance
[deepRL]  DRQN::__init__()
[deepRL]  LSTM (hx, cx) size = 16
[deepRL]  DQN model instance created
[deepRL]  DQN script done init
[cuda]  cudaAllocMapped 49152 bytes, CPU 0x2010e0000 GPU 0x2010e0000
[deepRL]  pyTorch THCState  0x20F4A590
[cuda]  cudaAllocMapped 12288 bytes, CPU 0x2011e0000 GPU 0x2011e0000
ArmPlugin - allocated camera img buffer 64x64  24 bpp  12288 bytes
EF:1, A:1; j:0.0500, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.0000,0.2500,0.0000 -[deepRL]  nn.Conv2d() output size = 800
EF:2, A:4; j:-0.0500, I:2; Sign:-1; vel:0.0000,0.0000,0.0000; P:0.0500,0.2500,0.0000 -eF:2; dd:-0.0000; aGD:-0.0000; dG:1.7561; lGD:1.7561; rH:-0.0005 --REW -0.000545, EO=F      NEG
EF:11, A:1; j:0.5519, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.5019,0.2490,-0.0020 -eF:11; dd:0.0513; aGD:0.0512; dG:1.2651; lGD:1.3164; rH:5.1185 --REW 5.118520, EO=F  POS+
EF:12, A:1; j:0.6019, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.5519,0.2490,-0.0020 -eF:12; dd:0.0516; aGD:0.0515; dG:1.2134; lGD:1.2651; rH:5.1530 --REW 5.152972, EO=F  POS+
EF:13, A:1; j:0.6519, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.6019,0.2490,-0.0020 -eF:13; dd:0.0519; aGD:0.0518; dG:1.1615; lGD:1.2134; rH:5.1818 --REW 5.181845, EO=F  POS+
EF:14, A:1; j:0.7019, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.6519,0.2490,-0.0020 -eF:14; dd:0.0521; aGD:0.0521; dG:1.1093; lGD:1.1615; rH:5.2066 --REW 5.206632, EO=F  POS+
EF:15, A:3; j:0.2990, I:1; Sign:1; vel:0.0000,0.0000,0.0000; P:0.7019,0.2490,-0.0020 -eF:15; dd:0.0302; aGD:0.0356; dG:1.0792; lGD:1.1093; rH:3.5635 --REW 3.563547, EO=F  POS+
EF:16, A:1; j:0.7519, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.7019,0.2990,-0.0020 -eF:16; dd:0.0547; aGD:0.0499; dG:1.0245; lGD:1.0792; rH:4.9937 --REW 4.993683, EO=F  POS+
EF:17, A:1; j:0.8019, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.7519,0.2990,-0.0020 -eF:17; dd:0.0569; aGD:0.0552; dG:0.9676; lGD:1.0245; rH:5.5167 --REW 5.516674, EO=F  POS+
EF:18, A:1; j:0.8519, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.8019,0.2990,-0.0020 -eF:18; dd:0.0589; aGD:0.0580; dG:0.9086; lGD:0.9676; rH:5.8000 --REW 5.799994, EO=F  POS+
EF:19, A:1; j:0.9019, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.8519,0.2990,-0.0020 -eF:19; dd:0.0603; aGD:0.0597; dG:0.8484; lGD:0.9086; rH:5.9697 --REW 5.969699, EO=F  POS+
EF:20, A:1; j:0.9519, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.9019,0.2990,-0.0020 -eF:20; dd:0.0605; aGD:0.0603; dG:0.7879; lGD:0.8484; rH:6.0283 --REW 6.028277, EO=F  POS+
EF:21, A:1; j:1.0019, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.9519,0.2990,-0.0020 -eF:21; dd:0.0606; aGD:0.0605; dG:0.7273; lGD:0.7879; rH:6.0489 --REW 6.048894, EO=F  POS+
EF:22, A:1; j:1.0519, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:1.0019,0.2990,-0.0020 -eF:22; dd:0.0605; aGD:0.0605; dG:0.6669; lGD:0.7273; rH:6.0468 --REW 6.046842, EO=F  POS+
EF:23, A:1; j:1.1019, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:1.0519,0.2990,-0.0020 -eF:23; dd:0.0602; aGD:0.0603; dG:0.6067; lGD:0.6669; rH:6.0277 --REW 6.027715, EO=F  POS+
EF:24, A:1; j:1.1519, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:1.1019,0.2990,-0.0020 -eF:24; dd:0.0597; aGD:0.0598; dG:0.5470; lGD:0.6067; rH:5.9831 --REW 5.983102, EO=F  POS+
EF:25, A:1; j:1.2019, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:1.1519,0.2990,-0.0020 -eF:25; dd:0.0588; aGD:0.0591; dG:0.4882; lGD:0.5470; rH:5.9060 --REW 5.906007, EO=F  POS+
EF:26, A:1; j:1.2519, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:1.2019,0.2990,-0.0020 -eF:26; dd:0.0574; aGD:0.0578; dG:0.4308; lGD:0.4882; rH:5.7814 --REW 5.781378, EO=F  POS+
EF:27, A:3; j:0.3490, I:1; Sign:1; vel:0.0000,0.0000,0.0000; P:1.2519,0.2990,-0.0020 -eF:27; dd:0.0337; aGD:0.0397; dG:0.3971; lGD:0.4308; rH:3.9741 --REW 3.974084, EO=F  POS+
EF:28, A:1; j:1.3019, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:1.2519,0.3490,-0.0020 -eF:28; dd:0.0569; aGD:0.0526; dG:0.3402; lGD:0.3971; rH:5.2609 --REW 5.260871, EO=F  POS+
EF:29, A:1; j:1.3519, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:1.3019,0.3490,-0.0020 -eF:29; dd:0.0518; aGD:0.0520; dG:0.2883; lGD:0.3402; rH:5.2039 --REW 5.203907, EO=F  POS+
EF:30, A:1; j:1.4019, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:1.3519,0.3490,-0.0020 -eF:30; dd:0.0434; aGD:0.0456; dG:0.2449; lGD:0.2883; rH:4.5567 --REW 4.556708, EO=F  POS+
EF:31, A:1; j:1.4519, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:1.4019,0.3490,-0.0020 -eF:31; dd:0.0297; aGD:0.0337; dG:0.2152; lGD:0.2449; rH:3.3657 --REW 3.365708, EO=F  POS+
EF:32, A:1; j:1.5019, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:1.4519,0.3490,-0.0020 -eF:32; dd:0.0115; aGD:0.0170; dG:0.2037; lGD:0.2152; rH:1.7039 --REW 1.703856, EO=F  POS+
Collision between[tube::tube_link::tube_collision] and [arm::link2::collision2]
REW 168.000000, EO=T  POS+
Current Accuracy:  0.9524 (020 of 021)  (reward=+168.00 WIN)
EF:1, A:1; j:0.0476, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:-0.0024,0.2527,0.0007 -EF:2, A:1; j:0.0976, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.0476,0.2527,0.0007 -eF:2; dd:0.0460; aGD:0.0345; dG:1.7107; lGD:1.7567; rH:3.4535 --REW 3.453478, EO=F  POS+
EF:3, A:1; j:0.1476, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.0976,0.2527,0.0007 -eF:3; dd:0.0468; aGD:0.0437; dG:1.6639; lGD:1.7107; rH:4.3744 --REW 4.374408, EO=F  POS+
EF:4, A:1; j:0.1976, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.1476,0.2527,0.0007 -eF:4; dd:0.0475; aGD:0.0466; dG:1.6163; lGD:1.6639; rH:4.6585 --REW 4.658526, EO=F  POS+
EF:5, A:1; j:0.2476, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.1976,0.2527,0.0007 -eF:5; dd:0.0482; aGD:0.0478; dG:1.5681; lGD:1.6163; rH:4.7802 --REW 4.780169, EO=F  POS+
EF:6, A:1; j:0.2976, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.2476,0.2527,0.0007 -eF:6; dd:0.0488; aGD:0.0486; dG:1.5193; lGD:1.5681; rH:4.8579 --REW 4.857876, EO=F  POS+
EF:7, A:1; j:0.3476, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.2976,0.2527,0.0007 -eF:7; dd:0.0494; aGD:0.0492; dG:1.4698; lGD:1.5193; rH:4.9219 --REW 4.921899, EO=F  POS+
EF:8, A:2; j:0.2027, I:1; Sign:-1; vel:0.0000,0.0000,0.0000; P:0.3476,0.2527,0.0007 -eF:8; dd:-0.0285; aGD:-0.0091; dG:1.4984; lGD:1.4698; rH:-0.9098 --REW -0.909848, EO=F      NEG
EF:9, A:1; j:0.3976, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.3476,0.2027,0.0007 -eF:9; dd:0.0498; aGD:0.0351; dG:1.4486; lGD:1.4984; rH:3.5066 --REW 3.506629, EO=F  POS+
EF:10, A:1; j:0.4476, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.3976,0.2027,0.0007 -eF:10; dd:0.0503; aGD:0.0465; dG:1.3983; lGD:1.4486; rH:4.6501 --REW 4.650132, EO=F  POS+
EF:11, A:5; j:0.0507, I:2; Sign:1; vel:0.0000,0.0000,0.0000; P:0.4476,0.2027,0.0007 -eF:11; dd:0.0000; aGD:0.0116; dG:1.3983; lGD:1.3983; rH:1.1628 --REW 1.162783, EO=F  POS+
EF:12, A:1; j:0.4976, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.4476,0.2027,0.0507 -eF:12; dd:0.0508; aGD:0.0410; dG:1.3475; lGD:1.3983; rH:4.0993 --REW 4.099343, EO=F  POS+
EF:13, A:1; j:0.5476, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.4976,0.2027,0.0507 -eF:13; dd:0.0512; aGD:0.0486; dG:1.2963; lGD:1.3475; rH:4.8641 --REW 4.864069, EO=F  POS+
EF:14, A:1; j:0.5976, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.5476,0.2027,0.0507 -eF:14; dd:0.0515; aGD:0.0508; dG:1.2448; lGD:1.2963; rH:5.0820 --REW 5.082002, EO=F  POS+
EF:15, A:1; j:0.6476, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.5976,0.2027,0.0507 -eF:15; dd:0.0518; aGD:0.0516; dG:1.1929; lGD:1.2448; rH:5.1582 --REW 5.158157, EO=F  POS+
EF:16, A:1; j:0.6976, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.6476,0.2027,0.0507 -eF:16; dd:0.0521; aGD:0.0520; dG:1.1408; lGD:1.1929; rH:5.1961 --REW 5.196105, EO=F  POS+
EF:17, A:1; j:0.7476, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.6976,0.2027,0.0507 -eF:17; dd:0.0527; aGD:0.0525; dG:1.0881; lGD:1.1408; rH:5.2525 --REW 5.252495, EO=F  POS+
EF:18, A:3; j:0.2527, I:1; Sign:1; vel:0.0000,0.0000,0.0000; P:0.7476,0.2027,0.0507 -eF:18; dd:0.0301; aGD:0.0357; dG:1.0580; lGD:1.0881; rH:3.5742 --REW 3.574244, EO=F  POS+
EF:19, A:1; j:0.7976, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.7476,0.2527,0.0507 -eF:19; dd:0.0559; aGD:0.0509; dG:1.0021; lGD:1.0580; rH:5.0855 --REW 5.085478, EO=F  POS+
EF:20, A:1; j:0.8476, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.7976,0.2527,0.0507 -eF:20; dd:0.0580; aGD:0.0562; dG:0.9441; lGD:1.0021; rH:5.6231 --REW 5.623137, EO=F  POS+
EF:21, A:1; j:0.8976, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.8476,0.2527,0.0507 -eF:21; dd:0.0599; aGD:0.0590; dG:0.8842; lGD:0.9441; rH:5.8978 --REW 5.897787, EO=F  POS+
EF:22, A:3; j:0.3027, I:1; Sign:1; vel:0.0000,0.0000,0.0000; P:0.8976,0.2527,0.0507 -eF:22; dd:0.0332; aGD:0.0396; dG:0.8510; lGD:0.8842; rH:3.9626 --REW 3.962567, EO=F  POS+
EF:23, A:1; j:0.9476, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.8976,0.3027,0.0507 -eF:23; dd:0.0605; aGD:0.0553; dG:0.7905; lGD:0.8510; rH:5.5257 --REW 5.525690, EO=F  POS+
EF:24, A:1; j:0.9976, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.9476,0.3027,0.0507 -eF:24; dd:0.0605; aGD:0.0592; dG:0.7300; lGD:0.7905; rH:5.9224 --REW 5.922407, EO=F  POS+
EF:25, A:1; j:1.0476, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.9976,0.3027,0.0507 -eF:25; dd:0.0605; aGD:0.0602; dG:0.6695; lGD:0.7300; rH:6.0165 --REW 6.016463, EO=F  POS+
EF:26, A:1; j:1.0976, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:1.0476,0.3027,0.0507 -eF:26; dd:0.0602; aGD:0.0602; dG:0.6093; lGD:0.6695; rH:6.0209 --REW 6.020929, EO=F  POS+
EF:27, A:1; j:1.1476, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:1.0976,0.3027,0.0507 -eF:27; dd:0.0597; aGD:0.0598; dG:0.5496; lGD:0.6093; rH:5.9834 --REW 5.983449, EO=F  POS+
EF:28, A:4; j:0.0007, I:2; Sign:-1; vel:0.0000,0.0000,0.0000; P:1.1476,0.3027,0.0507 -eF:28; dd:0.0000; aGD:0.0150; dG:0.5496; lGD:0.5496; rH:1.4966 --REW 1.496595, EO=F  POS+
EF:29, A:1; j:1.1976, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:1.1476,0.3027,0.0007 -eF:29; dd:0.0589; aGD:0.0479; dG:0.4907; lGD:0.5496; rH:4.7881 --REW 4.788108, EO=F  POS+
EF:30, A:1; j:1.2476, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:1.1976,0.3027,0.0007 -eF:30; dd:0.0575; aGD:0.0551; dG:0.4332; lGD:0.4907; rH:5.5090 --REW 5.508964, EO=F  POS+
EF:31, A:1; j:1.2976, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:1.2476,0.3027,0.0007 -eF:31; dd:0.0572; aGD:0.0567; dG:0.3760; lGD:0.4332; rH:5.6675 --REW 5.667535, EO=F  POS+
EF:32, A:1; j:1.3476, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:1.2976,0.3027,0.0007 -eF:32; dd:0.0547; aGD:0.0552; dG:0.3213; lGD:0.3760; rH:5.5207 --REW 5.520670, EO=F  POS+
EF:33, A:1; j:1.3976, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:1.3476,0.3027,0.0007 -eF:33; dd:0.0483; aGD:0.0500; dG:0.2730; lGD:0.3213; rH:5.0046 --REW 5.004601, EO=F  POS+
EF:34, A:1; j:1.4476, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:1.3976,0.3027,0.0007 -eF:34; dd:0.0378; aGD:0.0409; dG:0.2351; lGD:0.2730; rH:4.0877 --REW 4.087701, EO=F  POS+
EF:35, A:1; j:1.4976, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:1.4476,0.3027,0.0007 -eF:35; dd:0.0216; aGD:0.0264; dG:0.2136; lGD:0.2351; rH:2.6392 --REW 2.639165, EO=F  POS+
EF:36, A:4; j:-0.0493, I:2; Sign:-1; vel:0.0000,0.0000,0.0000; P:1.4976,0.3027,0.0007 -eF:36; dd:-0.0000; aGD:0.0066; dG:0.2136; lGD:0.2136; rH:0.6595 --REW 0.659508, EO=F  POS+
EF:37, A:5; j:0.0007, I:2; Sign:1; vel:0.0000,0.0000,0.0000; P:1.4976,0.3027,-0.0493 -eF:37; dd:-0.0000; aGD:0.0016; dG:0.2136; lGD:0.2136; rH:0.1648 --REW 0.164811, EO=F  POS+
EF:38, A:1; j:1.5476, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:1.4976,0.3027,0.0007 -eF:38; dd:0.0083; aGD:0.0066; dG:0.2053; lGD:0.2136; rH:0.6617 --REW 0.661661, EO=F  POS+
Collision between[tube::tube_link::tube_collision] and [arm::link2::collision2]
REW 162.000000, EO=T  POS+
Current Accuracy:  0.9545 (021 of 022)  (reward=+162.00 WIN)
EF:1, A:1; j:0.0494, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:-0.0006,0.2505,-0.0020 -EF:2, A:1; j:0.0994, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.0494,0.2505,-0.0020 -eF:2; dd:0.0461; aGD:0.0345; dG:1.7103; lGD:1.7564; rH:3.4545 --REW 3.454506, EO=F  POS+
EF:3, A:1; j:0.1494, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.0994,0.2505,-0.0020 -eF:3; dd:0.0468; aGD:0.0438; dG:1.6635; lGD:1.7103; rH:4.3764 --REW 4.376400, EO=F  POS+
EF:4, A:1; j:0.1994, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.1494,0.2505,-0.0020 -eF:4; dd:0.0475; aGD:0.0466; dG:1.6159; lGD:1.6635; rH:4.6600 --REW 4.659998, EO=F  POS+
EF:5, A:1; j:0.2494, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.1994,0.2505,-0.0020 -eF:5; dd:0.0482; aGD:0.0478; dG:1.5677; lGD:1.6159; rH:4.7815 --REW 4.781485, EO=F  POS+
EF:6, A:1; j:0.2994, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.2494,0.2505,-0.0020 -eF:6; dd:0.0489; aGD:0.0486; dG:1.5188; lGD:1.5677; rH:4.8591 --REW 4.859135, EO=F  POS+
EF:7, A:1; j:0.3494, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.2994,0.2505,-0.0020 -eF:7; dd:0.0494; aGD:0.0492; dG:1.4694; lGD:1.5188; rH:4.9224 --REW 4.922437, EO=F  POS+
EF:8, A:1; j:0.3994, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.3494,0.2505,-0.0020 -eF:8; dd:0.0500; aGD:0.0498; dG:1.4194; lGD:1.4694; rH:4.9788 --REW 4.978800, EO=F  POS+
EF:9, A:1; j:0.4494, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.3994,0.2505,-0.0020 -eF:9; dd:0.0505; aGD:0.0503; dG:1.3690; lGD:1.4194; rH:5.0297 --REW 5.029699, EO=F  POS+
EF:10, A:1; j:0.4994, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.4494,0.2505,-0.0020 -eF:10; dd:0.0509; aGD:0.0508; dG:1.3181; lGD:1.3690; rH:5.0756 --REW 5.075594, EO=F  POS+
EF:11, A:1; j:0.5494, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.4994,0.2505,-0.0020 -eF:11; dd:0.0513; aGD:0.0512; dG:1.2668; lGD:1.3181; rH:5.1162 --REW 5.116197, EO=F  POS+
EF:12, A:1; j:0.5994, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.5494,0.2505,-0.0020 -eF:12; dd:0.0516; aGD:0.0515; dG:1.2151; lGD:1.2668; rH:5.1514 --REW 5.151426, EO=F  POS+
EF:13, A:1; j:0.6494, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.5994,0.2505,-0.0020 -eF:13; dd:0.0519; aGD:0.0518; dG:1.1632; lGD:1.2151; rH:5.1807 --REW 5.180726, EO=F  POS+
EF:14, A:1; j:0.6994, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.6494,0.2505,-0.0020 -eF:14; dd:0.0521; aGD:0.0520; dG:1.1111; lGD:1.1632; rH:5.2048 --REW 5.204850, EO=F  POS+
EF:15, A:1; j:0.7494, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.6994,0.2505,-0.0020 -eF:15; dd:0.0537; aGD:0.0533; dG:1.0574; lGD:1.1111; rH:5.3257 --REW 5.325733, EO=F  POS+
EF:16, A:1; j:0.7994, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.7494,0.2505,-0.0020 -eF:16; dd:0.0559; aGD:0.0553; dG:1.0015; lGD:1.0574; rH:5.5261 --REW 5.526060, EO=F  POS+
EF:17, A:1; j:0.8494, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.7994,0.2505,-0.0020 -eF:17; dd:0.0581; aGD:0.0574; dG:0.9434; lGD:1.0015; rH:5.7359 --REW 5.735880, EO=F  POS+
EF:18, A:1; j:0.8994, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.8494,0.2505,-0.0020 -eF:18; dd:0.0599; aGD:0.0593; dG:0.8835; lGD:0.9434; rH:5.9268 --REW 5.926826, EO=F  POS+
EF:19, A:1; j:0.9494, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.8994,0.2505,-0.0020 -eF:19; dd:0.0604; aGD:0.0601; dG:0.8231; lGD:0.8835; rH:6.0135 --REW 6.013486, EO=F  POS+
EF:20, A:1; j:0.9994, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.9494,0.2505,-0.0020 -eF:20; dd:0.0605; aGD:0.0604; dG:0.7626; lGD:0.8231; rH:6.0444 --REW 6.044432, EO=F  POS+
EF:21, A:2; j:0.2005, I:1; Sign:-1; vel:0.0000,0.0000,0.0000; P:0.9994,0.2505,-0.0020 -eF:21; dd:-0.0328; aGD:-0.0095; dG:0.7953; lGD:0.7626; rH:-0.9463 --REW -0.946287, EO=F      NEG
EF:22, A:1; j:1.0494, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.9994,0.2005,-0.0020 -eF:22; dd:0.0606; aGD:0.0431; dG:0.7348; lGD:0.7953; rH:4.3063 --REW 4.306285, EO=F  POS+
EF:23, A:1; j:1.0994, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:1.0494,0.2005,-0.0020 -eF:23; dd:0.0605; aGD:0.0561; dG:0.6743; lGD:0.7348; rH:5.6121 --REW 5.612142, EO=F  POS+
EF:24, A:1; j:1.1494, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:1.0994,0.2005,-0.0020 -eF:24; dd:0.0602; aGD:0.0592; dG:0.6141; lGD:0.6743; rH:5.9163 --REW 5.916295, EO=F  POS+
EF:25, A:1; j:1.1994, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:1.1494,0.2005,-0.0020 -eF:25; dd:0.0596; aGD:0.0595; dG:0.5545; lGD:0.6141; rH:5.9502 --REW 5.950164, EO=F  POS+
EF:26, A:1; j:1.2494, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:1.1994,0.2005,-0.0020 -eF:26; dd:0.0587; aGD:0.0589; dG:0.4958; lGD:0.5545; rH:5.8890 --REW 5.888990, EO=F  POS+
EF:27, A:1; j:1.2994, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:1.2494,0.2005,-0.0020 -eF:27; dd:0.0572; aGD:0.0576; dG:0.4386; lGD:0.4958; rH:5.7636 --REW 5.763552, EO=F  POS+
EF:28, A:1; j:1.3494, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:1.2994,0.2005,-0.0020 -eF:28; dd:0.0549; aGD:0.0556; dG:0.3837; lGD:0.4386; rH:5.5608 --REW 5.560806, EO=F  POS+
EF:29, A:1; j:1.3994, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:1.3494,0.2005,-0.0020 -eF:29; dd:0.0530; aGD:0.0537; dG:0.3306; lGD:0.3837; rH:5.3673 --REW 5.367325, EO=F  POS+
EF:30, A:1; j:1.4494, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:1.3994,0.2005,-0.0020 -eF:30; dd:0.0480; aGD:0.0494; dG:0.2827; lGD:0.3306; rH:4.9402 --REW 4.940166, EO=F  POS+
EF:31, A:1; j:1.4994, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:1.4494,0.2005,-0.0020 -eF:31; dd:0.0376; aGD:0.0406; dG:0.2450; lGD:0.2827; rH:4.0565 --REW 4.056485, EO=F  POS+
EF:32, A:1; j:1.5494, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:1.4994,0.2005,-0.0020 -eF:32; dd:0.0219; aGD:0.0265; dG:0.2232; lGD:0.2450; rH:2.6549 --REW 2.654928, EO=F  POS+
Collision between[tube::tube_link::tube_collision] and [arm::link2::collision2]
REW 168.000000, EO=T  POS+
Current Accuracy:  0.9565 (022 of 023)  (reward=+168.00 WIN)
EF:1, A:1; j:0.0511, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.0011,0.2527,0.0007 -EF:2, A:1; j:0.1011, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.0511,0.2527,0.0007 -eF:2; dd:0.0461; aGD:0.0346; dG:1.7074; lGD:1.7535; rH:3.4579 --REW 3.457886, EO=F  POS+
EF:3, A:1; j:0.1511, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.1011,0.2527,0.0007 -eF:3; dd:0.0469; aGD:0.0438; dG:1.6606; lGD:1.7074; rH:4.3790 --REW 4.379006, EO=F  POS+
EF:4, A:1; j:0.2011, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.1511,0.2527,0.0007 -eF:4; dd:0.0476; aGD:0.0466; dG:1.6130; lGD:1.6606; rH:4.6640 --REW 4.663976, EO=F  POS+
EF:5, A:1; j:0.2511, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.2011,0.2527,0.0007 -eF:5; dd:0.0483; aGD:0.0478; dG:1.5647; lGD:1.6130; rH:4.7849 --REW 4.784866, EO=F  POS+
EF:6, A:1; j:0.3011, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.2511,0.2527,0.0007 -eF:6; dd:0.0489; aGD:0.0486; dG:1.5158; lGD:1.5647; rH:4.8623 --REW 4.862268, EO=F  POS+
EF:7, A:1; j:0.3511, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.3011,0.2527,0.0007 -eF:7; dd:0.0495; aGD:0.0492; dG:1.4664; lGD:1.5158; rH:4.9247 --REW 4.924660, EO=F  POS+
