
configuring gazebo7 plugin paths
previous GAZEBO_PLUGIN_PATH=
script directory /dd/drl/build/x86_64/bin
plugin path /dd/drl/build/x86_64/bin/../lib
new GAZEBO_PLUGIN_PATH=/dd/drl/build/x86_64/bin/../lib:

starting gazebo7 simulator
[1;32m[Msg] [0m[1;32mWaiting for master.[0m[1;32m
[0m[1;32m[0m[1;32m[Msg] [0m[1;32mConnected to gazebo master @ [0m[1;32mhttp://127.0.0.1:11345[0m[1;32m
[0m[1;32m[0m[1;32m[Msg] [0m[1;32mPublicized address: [0m[1;32m192.168.1.110[0m[1;32m
[0m[1;32m[0mArmPlugin::ArmPlugin()
ArmPlugin::Load('arm')
PropPlugin::Load('tube')
[1;32m[Msg] [0m[1;32mWaiting for master.[0m[1;32m
[0m[1;32m[0m[1;32m[Msg] [0m[1;32mConnected to gazebo master @ [0m[1;32mhttp://127.0.0.1:11345[0m[1;32m
[0m[1;32m[0m[1;32m[Msg] [0m[1;32mPublicized address: [0m[1;32m192.168.1.110[0m[1;32m
[0m[1;32m[0m[deepRL]  use_cuda:       True
[deepRL]  use_lstm:       1
[deepRL]  lstm_size:      16
[deepRL]  input_width:    64
[deepRL]  input_height:   64
[deepRL]  input_channels: 3
[deepRL]  num_actions:    3
[deepRL]  optimizer:      RMSprop
[deepRL]  learning rate:  0.005
[deepRL]  replay_memory:  10000
[deepRL]  batch_size:     8
[deepRL]  gamma:          0.9
[deepRL]  epsilon_start:  0.9
[deepRL]  epsilon_end:    0.05
[deepRL]  epsilon_decay:  200.0
[deepRL]  allow_random:   1
[deepRL]  debug_mode:     0
[deepRL]  creating DQN model instance
[deepRL]  DRQN::__init__()
[deepRL]  LSTM (hx, cx) size = 16
[deepRL]  DQN model instance created
[deepRL]  DQN script done init
[cuda]  cudaAllocMapped 49152 bytes, CPU 0x2010e0000 GPU 0x2010e0000
[deepRL]  pyTorch THCState  0x60FF8DA0
[cuda]  cudaAllocMapped 12288 bytes, CPU 0x2011e0000 GPU 0x2011e0000
ArmPlugin - allocated camera img buffer 64x64  24 bpp  12288 bytes
EF:1, A:1; j:0.0500, I:0; S:1; P:0.000,0.250,0.000 -EF:2, A:3; j:0.3000, I:1; S:1; P:0.050,0.250,0.000 -eF:2; dd:0.049; aGD:0.037; dG:2.326; lGD:2.375; rH:-9.303; rDl:0.000; rDs:-9.303; MX:0.000 | -9.303 --REW -9.303, EO=F      NEG
EF:3, A:1; j:0.1000, I:0; S:1; P:0.050,0.300,0.000 -eF:3; dd:0.088; aGD:0.076; dG:2.237; lGD:2.326; rH:-8.949; rDl:0.000; rDs:-8.949; MX:0.000 | -18.253 --REW -8.949, EO=F      NEG
EF:28, A:1; j:0.6500, I:0; S:1; P:0.600,0.550,0.450 -eF:28; dd:0.054; aGD:0.055; dG:0.973; lGD:1.028; rH:-3.893; rDl:0.000; rDs:-3.893; MX:0.000 | -177.380 --REW -3.893, EO=F      NEG
EF:29, A:1; j:0.7000, I:0; S:1; P:0.650,0.550,0.450 -eF:29; dd:0.056; aGD:0.056; dG:0.917; lGD:0.973; rH:-3.668; rDl:0.000; rDs:-3.668; MX:0.000 | -181.048 --REW -3.668, EO=F      NEG
EF:30, A:1; j:0.7500, I:0; S:1; P:0.700,0.550,0.450 -eF:30; dd:0.058; aGD:0.058; dG:0.859; lGD:0.917; rH:-3.435; rDl:0.000; rDs:-3.435; MX:0.000 | -184.482 --REW -3.435, EO=F      NEG
EF:31, A:5; j:0.5000, I:2; S:1; P:0.750,0.550,0.450 -eF:31; dd:0.000; aGD:0.014; dG:0.859; lGD:0.859; rH:-3.435; rDl:0.000; rDs:-3.435; MX:0.000 | -187.917 --REW -3.435, EO=F      NEG
EF:32, A:1; j:0.8000, I:0; S:1; P:0.750,0.550,0.500 -eF:32; dd:0.044; aGD:0.037; dG:0.814; lGD:0.859; rH:-3.257; rDl:0.000; rDs:-3.257; MX:0.000 | -191.174 --REW -3.257, EO=F      NEG
EF:33, A:5; j:0.5500, I:2; S:1; P:0.800,0.550,0.500 -eF:33; dd:-0.000; aGD:0.009; dG:0.814; lGD:0.814; rH:-3.257; rDl:0.000; rDs:-3.257; MX:0.000 | -194.431 --REW -3.257, EO=F      NEG
EF:34, A:5; j:0.6000, I:2; S:1; P:0.800,0.550,0.550 -eF:34; dd:-0.000; aGD:0.002; dG:0.814; lGD:0.814; rH:-3.257; rDl:0.000; rDs:-3.257; MX:0.000 | -197.688 --REW -3.257, EO=F      NEG
EF:35, A:3; j:0.6000, I:1; S:1; P:0.800,0.550,0.600 -eF:35; dd:0.028; aGD:0.022; dG:0.786; lGD:0.814; rH:-3.144; rDl:0.000; rDs:-3.144; MX:0.000 | -200.831 --REW -3.144, EO=F      NEG
EF:36, A:5; j:0.6500, I:2; S:1; P:0.800,0.600,0.600 -eF:36; dd:-0.000; aGD:0.005; dG:0.786; lGD:0.786; rH:-3.144; rDl:0.000; rDs:-3.144; MX:0.000 | -203.975 --REW -3.144, EO=F      NEG
EF:37, A:5; j:0.7000, I:2; S:1; P:0.800,0.600,0.650 -eF:37; dd:-0.000; aGD:0.001; dG:0.786; lGD:0.786; rH:-3.144; rDl:0.000; rDs:-3.144; MX:0.000 | -207.119 --REW -3.144, EO=F      NEG
EF:38, A:1; j:0.8500, I:0; S:1; P:0.800,0.600,0.700 -eF:38; dd:0.032; aGD:0.025; dG:0.754; lGD:0.786; rH:-3.014; rDl:0.000; rDs:-3.014; MX:0.000 | -210.133 --REW -3.014, EO=F      NEG
EF:39, A:3; j:0.6500, I:1; S:1; P:0.850,0.600,0.700 -eF:39; dd:0.032; aGD:0.030; dG:0.721; lGD:0.754; rH:-2.885; rDl:0.000; rDs:-2.885; MX:0.000 | -213.017 --REW -2.885, EO=F      NEG
EF:40, A:5; j:0.7500, I:2; S:1; P:0.850,0.650,0.700 -eF:40; dd:-0.000; aGD:0.008; dG:0.721; lGD:0.721; rH:-2.885; rDl:0.000; rDs:-2.885; MX:0.000 | -215.902 --REW -2.885, EO=F      NEG
EF:41, A:5; j:0.8000, I:2; S:1; P:0.850,0.650,0.750 -eF:41; dd:0.000; aGD:0.002; dG:0.721; lGD:0.721; rH:-2.885; rDl:0.000; rDs:-2.885; MX:0.000 | -218.787 --REW -2.885, EO=F      NEG
EF:42, A:5; j:0.8500, I:2; S:1; P:0.850,0.650,0.800 -eF:42; dd:0.000; aGD:0.000; dG:0.721; lGD:0.721; rH:-2.885; rDl:0.000; rDs:-2.885; MX:0.000 | -221.671 --REW -2.885, EO=F      NEG
EF:43, A:5; j:0.9000, I:2; S:1; P:0.850,0.650,0.850 -eF:43; dd:0.000; aGD:0.000; dG:0.721; lGD:0.721; rH:-2.885; rDl:0.000; rDs:-2.885; MX:0.000 | -224.556 --REW -2.885, EO=F      NEG
EF:44, A:5; j:0.9500, I:2; S:1; P:0.850,0.650,0.900 -eF:44; dd:-0.000; aGD:0.000; dG:0.721; lGD:0.721; rH:-2.885; rDl:0.000; rDs:-2.885; MX:0.000 | -227.441 --REW -2.885, EO=F      NEG
EF:45, A:3; j:0.7000, I:1; S:1; P:0.850,0.650,0.950 -eF:45; dd:0.034; aGD:0.026; dG:0.687; lGD:0.721; rH:-2.747; rDl:0.000; rDs:-2.747; MX:0.000 | -230.188 --REW -2.747, EO=F      NEG
EF:46, A:3; j:0.7500, I:1; S:1; P:0.850,0.700,0.950 -eF:46; dd:0.038; aGD:0.035; dG:0.648; lGD:0.687; rH:-2.594; rDl:0.000; rDs:-2.594; MX:0.000 | -232.782 --REW -2.594, EO=F      NEG
EF:47, A:3; j:0.8000, I:1; S:1; P:0.850,0.750,0.950 -eF:47; dd:0.042; aGD:0.040; dG:0.607; lGD:0.648; rH:-2.426; rDl:0.000; rDs:-2.426; MX:0.000 | -235.208 --REW -2.426, EO=F      NEG
EF:48, A:5; j:1.0000, I:2; S:1; P:0.850,0.800,0.950 -eF:48; dd:-0.000; aGD:0.010; dG:0.607; lGD:0.607; rH:-2.426; rDl:0.000; rDs:-2.426; MX:0.000 | -237.634 --REW -2.426, EO=F      NEG
EF:49, A:3; j:0.8500, I:1; S:1; P:0.850,0.800,1.000 -eF:49; dd:0.044; aGD:0.035; dG:0.563; lGD:0.607; rH:-2.252; rDl:0.000; rDs:-2.252; MX:0.000 | -239.886 --REW -2.252, EO=F      NEG
EF:50, A:1; j:0.9000, I:0; S:1; P:0.850,0.850,1.000 -eF:50; dd:0.050; aGD:0.046; dG:0.513; lGD:0.563; rH:-2.054; rDl:0.000; rDs:-2.054; MX:0.000 | -241.940 --REW -2.054, EO=F      NEG
EF:51, A:1; j:0.9500, I:0; S:1; P:0.900,0.850,1.000 -eF:51; dd:0.053; aGD:0.052; dG:0.460; lGD:0.513; rH:-1.840; rDl:0.000; rDs:-1.840; MX:0.000 | -243.780 --REW -1.840, EO=F      NEG
EF:52, A:3; j:0.9000, I:1; S:1; P:0.950,0.850,1.000 -eF:52; dd:0.048; aGD:0.049; dG:0.412; lGD:0.460; rH:-1.649; rDl:0.000; rDs:-1.649; MX:0.000 | -245.430 --REW -1.649, EO=F      NEG
EF:53, A:1; j:1.0000, I:0; S:1; P:0.950,0.900,1.000 -eF:53; dd:0.058; aGD:0.056; dG:0.354; lGD:0.412; rH:-1.416; rDl:0.000; rDs:-1.416; MX:0.000 | -246.845 --REW -1.416, EO=F      NEG
EF:54, A:5; j:1.0500, I:2; S:1; P:1.000,0.900,1.000 -eF:54; dd:-0.000; aGD:0.014; dG:0.354; lGD:0.354; rH:-1.416; rDl:0.000; rDs:-1.416; MX:0.000 | -248.261 --REW -1.416, EO=F      NEG
EF:55, A:3; j:0.9500, I:1; S:1; P:1.000,0.900,1.050 -eF:55; dd:0.050; aGD:0.041; dG:0.304; lGD:0.354; rH:-1.216; rDl:0.000; rDs:-1.216; MX:0.000 | -249.476 --REW -1.216, EO=F      NEG
EF:56, A:1; j:1.0500, I:0; S:1; P:1.000,0.950,1.050 -eF:56; dd:0.063; aGD:0.057; dG:0.241; lGD:0.304; rH:-0.964; rDl:0.000; rDs:-0.964; MX:0.000 | -250.440 --REW -0.964, EO=F      NEG
EF:57, A:1; j:1.1000, I:0; S:1; P:1.050,0.950,1.050 -eF:57; dd:0.066; aGD:0.064; dG:0.175; lGD:0.241; rH:-0.700; rDl:0.000; rDs:-0.700; MX:0.000 | -251.140 --REW -0.700, EO=F      NEG
EF:58, A:3; j:1.0000, I:1; S:1; P:1.100,0.950,1.050 -eF:58; dd:0.052; aGD:0.055; dG:0.123; lGD:0.175; rH:-0.490; rDl:0.000; rDs:-0.490; MX:0.000 | -251.631 --REW -0.490, EO=F      NEG
EF:59, A:3; j:1.0500, I:1; S:1; P:1.100,1.000,1.050 -eF:59; dd:0.053; aGD:0.054; dG:0.070; lGD:0.123; rH:-0.278; rDl:0.000; rDs:-0.278; MX:0.000 | -251.909 --REW -0.278, EO=F      NEG
COLL SIZE:2; i:0Collision between[tube::tube_link::tube_collision] and [arm::gripperbase::gripper_link] 2 * REWARD
REW 141.000, EO=T  POS+
COLL SIZE:1; i:0Collision between[tube::tube_link::tube_collision] and [arm::gripperbase::gripper_link] 2 * REWARD
Current Accuracy:  1.0000 (001 of 001)  (reward=+141.00 WIN)
EF:1, A:3; j:0.2998, I:1; S:1; P:-0.003,0.250,0.002 -EF:2, A:5; j:0.0523, I:2; S:1; P:-0.003,0.300,0.002 -eF:2; dd:-0.000; aGD:-0.000; dG:2.416; lGD:2.416; rH:-9.666; rDl:0.000; rDs:-9.666; MX:0.000 | -9.666 --REW -9.666, EO=F      NEG
EF:3, A:3; j:0.3498, I:1; S:1; P:-0.003,0.300,0.052 -eF:3; dd:0.049; aGD:0.037; dG:2.367; lGD:2.416; rH:-9.468; rDl:0.000; rDs:-9.468; MX:0.000 | -19.134 --REW -9.468, EO=F      NEG
EF:4, A:3; j:0.3998, I:1; S:1; P:-0.003,0.350,0.052 -eF:4; dd:0.050; aGD:0.047; dG:2.317; lGD:2.367; rH:-9.267; rDl:0.000; rDs:-9.267; MX:0.000 | -28.401 --REW -9.267, EO=F      NEG
EF:5, A:3; j:0.4498, I:1; S:1; P:-0.003,0.400,0.052 -eF:5; dd:0.051; aGD:0.050; dG:2.266; lGD:2.317; rH:-9.062; rDl:0.000; rDs:-9.062; MX:0.000 | -37.463 --REW -9.062, EO=F      NEG
EF:6, A:5; j:0.1023, I:2; S:1; P:-0.003,0.450,0.052 -eF:6; dd:-0.000; aGD:0.013; dG:2.266; lGD:2.266; rH:-9.062; rDl:0.000; rDs:-9.062; MX:0.000 | -46.526 --REW -9.062, EO=F      NEG
EF:7, A:1; j:0.0473, I:0; S:1; P:-0.003,0.450,0.102 -eF:7; dd:0.088; aGD:0.069; dG:2.177; lGD:2.266; rH:-8.709; rDl:0.000; rDs:-8.709; MX:0.000 | -55.235 --REW -8.709, EO=F      NEG
EF:8, A:1; j:0.0973, I:0; S:1; P:0.047,0.450,0.102 -eF:8; dd:0.091; aGD:0.085; dG:2.087; lGD:2.177; rH:-8.347; rDl:0.000; rDs:-8.347; MX:0.000 | -63.582 --REW -8.347, EO=F      NEG
EF:9, A:3; j:0.4998, I:1; S:1; P:0.097,0.450,0.102 -eF:9; dd:0.053; aGD:0.061; dG:2.034; lGD:2.087; rH:-8.135; rDl:0.000; rDs:-8.135; MX:0.000 | -71.716 --REW -8.135, EO=F      NEG
EF:10, A:5; j:0.1523, I:2; S:1; P:0.097,0.500,0.102 -eF:10; dd:-0.000; aGD:0.015; dG:2.034; lGD:2.034; rH:-8.135; rDl:0.000; rDs:-8.135; MX:0.000 | -79.851 --REW -8.135, EO=F      NEG
EF:11, A:1; j:0.1473, I:0; S:1; P:0.097,0.500,0.152 -eF:11; dd:0.093; aGD:0.074; dG:1.941; lGD:2.034; rH:-7.762; rDl:0.000; rDs:-7.762; MX:0.000 | -87.613 --REW -7.762, EO=F      NEG
EF:12, A:3; j:0.5498, I:1; S:1; P:0.147,0.500,0.152 -eF:12; dd:0.054; aGD:0.059; dG:1.887; lGD:1.941; rH:-7.548; rDl:0.000; rDs:-7.548; MX:0.000 | -95.161 --REW -7.548, EO=F      NEG
EF:13, A:5; j:0.2023, I:2; S:1; P:0.147,0.550,0.152 -eF:13; dd:-0.000; aGD:0.015; dG:1.887; lGD:1.887; rH:-7.548; rDl:0.000; rDs:-7.548; MX:0.000 | -102.709 --REW -7.548, EO=F      NEG
EF:14, A:5; j:0.2523, I:2; S:1; P:0.147,0.550,0.202 -eF:14; dd:-0.000; aGD:0.004; dG:1.887; lGD:1.887; rH:-7.548; rDl:0.000; rDs:-7.548; MX:0.000 | -110.256 --REW -7.548, EO=F      NEG
EF:15, A:5; j:0.3023, I:2; S:1; P:0.147,0.550,0.252 -eF:15; dd:-0.000; aGD:0.001; dG:1.887; lGD:1.887; rH:-7.548; rDl:0.000; rDs:-7.548; MX:0.000 | -117.804 --REW -7.548, EO=F      NEG
EF:16, A:5; j:0.3523, I:2; S:1; P:0.147,0.550,0.302 -eF:16; dd:0.000; aGD:0.000; dG:1.887; lGD:1.887; rH:-7.548; rDl:0.000; rDs:-7.548; MX:0.000 | -125.352 --REW -7.548, EO=F      NEG
EF:17, A:3; j:0.5998, I:1; S:1; P:0.147,0.550,0.352 -eF:17; dd:0.054; aGD:0.040; dG:1.833; lGD:1.887; rH:-7.332; rDl:0.000; rDs:-7.332; MX:0.000 | -132.684 --REW -7.332, EO=F      NEG
EF:18, A:3; j:0.6498, I:1; S:1; P:0.147,0.600,0.352 -eF:18; dd:0.054; aGD:0.050; dG:1.779; lGD:1.833; rH:-7.117; rDl:0.000; rDs:-7.117; MX:0.000 | -139.801 --REW -7.117, EO=F      NEG
EF:19, A:3; j:0.6998, I:1; S:1; P:0.147,0.650,0.352 -eF:19; dd:0.054; aGD:0.053; dG:1.726; lGD:1.779; rH:-6.903; rDl:0.000; rDs:-6.903; MX:0.000 | -146.704 --REW -6.903, EO=F      NEG
EF:20, A:3; j:0.7498, I:1; S:1; P:0.147,0.700,0.352 -eF:20; dd:0.053; aGD:0.053; dG:1.672; lGD:1.726; rH:-6.690; rDl:0.000; rDs:-6.690; MX:0.000 | -153.394 --REW -6.690, EO=F      NEG
EF:21, A:1; j:0.1973, I:0; S:1; P:0.147,0.750,0.352 -eF:21; dd:0.094; aGD:0.084; dG:1.579; lGD:1.672; rH:-6.314; rDl:0.000; rDs:-6.314; MX:0.000 | -159.708 --REW -6.314, EO=F      NEG
EF:22, A:1; j:0.2473, I:0; S:1; P:0.197,0.750,0.352 -eF:22; dd:0.095; aGD:0.092; dG:1.484; lGD:1.579; rH:-5.935; rDl:0.000; rDs:-5.935; MX:0.000 | -165.644 --REW -5.935, EO=F      NEG
EF:23, A:3; j:0.7998, I:1; S:1; P:0.247,0.750,0.352 -eF:23; dd:0.052; aGD:0.062; dG:1.432; lGD:1.484; rH:-5.729; rDl:0.000; rDs:-5.729; MX:0.000 | -171.372 --REW -5.729, EO=F      NEG
EF:24, A:5; j:0.4023, I:2; S:1; P:0.247,0.800,0.352 -eF:24; dd:-0.000; aGD:0.015; dG:1.432; lGD:1.432; rH:-5.729; rDl:0.000; rDs:-5.729; MX:0.000 | -177.101 --REW -5.729, EO=F      NEG
EF:25, A:1; j:0.2973, I:0; S:1; P:0.247,0.800,0.402 -eF:25; dd:0.094; aGD:0.075; dG:1.338; lGD:1.432; rH:-5.351; rDl:0.000; rDs:-5.351; MX:0.000 | -182.452 --REW -5.351, EO=F      NEG
EF:26, A:5; j:0.4523, I:2; S:1; P:0.297,0.800,0.402 -eF:26; dd:0.000; aGD:0.019; dG:1.338; lGD:1.338; rH:-5.351; rDl:0.000; rDs:-5.351; MX:0.000 | -187.803 --REW -5.351, EO=F      NEG
EF:27, A:3; j:0.8498, I:1; S:1; P:0.297,0.800,0.452 -eF:27; dd:0.050; aGD:0.042; dG:1.288; lGD:1.338; rH:-5.152; rDl:0.000; rDs:-5.152; MX:0.000 | -192.955 --REW -5.152, EO=F      NEG
EF:28, A:1; j:0.3473, I:0; S:1; P:0.297,0.850,0.452 -eF:28; dd:0.094; aGD:0.081; dG:1.194; lGD:1.288; rH:-4.777; rDl:0.000; rDs:-4.777; MX:0.000 | -197.733 --REW -4.777, EO=F      NEG
EF:29, A:5; j:0.5023, I:2; S:1; P:0.347,0.850,0.452 -eF:29; dd:0.000; aGD:0.020; dG:1.194; lGD:1.194; rH:-4.777; rDl:0.000; rDs:-4.777; MX:0.000 | -202.510 --REW -4.777, EO=F      NEG
EF:30, A:1; j:0.3973, I:0; S:1; P:0.347,0.850,0.502 -eF:30; dd:0.093; aGD:0.075; dG:1.101; lGD:1.194; rH:-4.403; rDl:0.000; rDs:-4.403; MX:0.000 | -206.913 --REW -4.403, EO=F      NEG
